"Assessment","FleetName"
"Cobia_SEDAR28","Com_Combined_1"
"Cobia_SEDAR28","Recreational_Combined_2"
"Cobia_SEDAR28","Shrimp_Bycatch_3"
"Cobia_SEDAR28","MRFSS_4"
"Cobia_SEDAR28U","Com_Combined_1"
"Cobia_SEDAR28U","Recreational_Combined_2"
"Cobia_SEDAR28U","Shrimp_Bycatch_3"
"Cobia_SEDAR28U","MRFSS_4"
"Gag Grouper_SEDAR33U","Com_HL_1"
"Gag Grouper_SEDAR33U","Com_LL_2"
"Gag Grouper_SEDAR33U","Headboat_3"
"Gag Grouper_SEDAR33U","CHARTER_4"
"Gag Grouper_SEDAR33U","PRIVATE_5"
"Gag Grouper_SEDAR33U","REDTIDE_6"
"Gag Grouper_SEDAR33U","MRFSS_7"
"Gag Grouper_SEDAR33U","Age0_8"
"Gag Grouper_SEDAR33U","SEAMAP_Video_9"
"Gag Grouper_SEDAR33U","PC_Video_10"
"Gag Grouper_SEDAR33U","CHARTER_SURVEY_11"
"Gag Grouper_SEDAR72","Com_VL_OTH_1"
"Gag Grouper_SEDAR72","Com_LL_2"
"Gag Grouper_SEDAR72","Rec_HBT_3"
"Gag Grouper_SEDAR72","Rec_CBT_4"
"Gag Grouper_SEDAR72","Rec_PRIV_SH_5"
"Gag Grouper_SEDAR72","Srv_RT_6"
"Gag Grouper_SEDAR72","Srv_CBT_PRIV_7"
"Gag Grouper_SEDAR72","Srv_AGE0_8"
"Gag Grouper_SEDAR72","Srv_SEAMAP_VIDEO_9"
"Gag Grouper_SEDAR72","Srv_PC_VIDEO_10"
"Gray Snapper_SEDAR51","CHL_MC_1"
"Gray Snapper_SEDAR51","CHL_nMC_2"
"Gray Snapper_SEDAR51","CM_LL_3"
"Gray Snapper_SEDAR51","REC_PR_4"
"Gray Snapper_SEDAR51","Rec_Shore_5"
"Gray Snapper_SEDAR51","Rec_HB_CBT6"
"Gray Snapper_SEDAR51","RCHL_7"
"Gray Snapper_SEDAR51","MRFSS_Private_8"
"Gray Snapper_SEDAR51","MRFSS_Shore_9"
"Gray Snapper_SEDAR51","FWRI_Age0_10"
"Gray Snapper_SEDAR51","FWRI_Age1_11"
"Gray Snapper_SEDAR51","SEAMAP_Trawl_12"
"Gray Snapper_SEDAR51","NMFS_FWRI_Video_13"
"Gray Snapper_SEDAR51","Visual_Survey_14"
"Gray Snapper_SEDAR75","Com_VL_1"
"Gray Snapper_SEDAR75","Com_LL_2"
"Gray Snapper_SEDAR75","Com_NT_3"
"Gray Snapper_SEDAR75","Rec_PR_4"
"Gray Snapper_SEDAR75","Rec_Shore_5"
"Gray Snapper_SEDAR75","Rec_HB_CBT_6"
"Gray Snapper_SEDAR75","Index_Private_7"
"Gray Snapper_SEDAR75","Index_Shore_8"
"Gray Snapper_SEDAR75","FWRI_Age0_9"
"Gray Snapper_SEDAR75","FWRI_Age1_10"
"Gray Snapper_SEDAR75","SEAMAP_Trawl_11"
"Gray Snapper_SEDAR75","Combo_Video_12"
"Gray Snapper_SEDAR75","Visual_Survey_13"
"Gray Triggerfish_SEDAR43","Rec_E_1"
"Gray Triggerfish_SEDAR43","Rec_W_2"
"Gray Triggerfish_SEDAR43","Com_E_3"
"Gray Triggerfish_SEDAR43","Com_W_4"
"Gray Triggerfish_SEDAR43","Shrimp_Eff_5"
"Gray Triggerfish_SEDAR43","HB_W_6"
"Gray Triggerfish_SEDAR43","LarvalGW_DN_7"
"Gray Triggerfish_SEDAR43","Trawl_GW_8"
"Gray Triggerfish_SEDAR43","Video_GW_9"
"Greater Amberjack_SEDAR33","Com_HL_1"
"Greater Amberjack_SEDAR33","Com_LL_2"
"Greater Amberjack_SEDAR33","REC_3"
"Greater Amberjack_SEDAR33","Headboat_4"
"Greater Amberjack_SEDAR33","MRFSS_5"
"Greater Amberjack_SEDAR33","SEAMAP_Video_Survey_6"
"Greater Amberjack_SEDAR33","PANAMA_CITY_TRAP_VIDEO_SURVEY_7"
"Greater Amberjack_SEDAR33U","Com_HL_1"
"Greater Amberjack_SEDAR33U","Com_LL_2"
"Greater Amberjack_SEDAR33U","REC_3"
"Greater Amberjack_SEDAR33U","Headboat_4"
"Greater Amberjack_SEDAR33U","MRFSS_5"
"Greater Amberjack_SEDAR33U","SEAMAP_Video_Survey_6"
"Greater Amberjack_SEDAR33U","PANAMA_CITY_TRAP_VIDEO_SURVEY_7"
"Greater Amberjack_SEDAR70","Com_HL_1"
"Greater Amberjack_SEDAR70","Com_LL_2"
"Greater Amberjack_SEDAR70","REC_3"
"Greater Amberjack_SEDAR70","Headboat_4"
"Greater Amberjack_SEDAR70","MRFSS_5"
"Greater Amberjack_SEDAR70","JOINT_Video_Survey_6"
"King Mackerel_SEDAR38","1_HL"
"King Mackerel_SEDAR38","2_GN"
"King Mackerel_SEDAR38","3_Shrimp"
"King Mackerel_SEDAR38","4_HB"
"King Mackerel_SEDAR38","5_CP"
"King Mackerel_SEDAR38","6_SeamapTwl"
"King Mackerel_SEDAR38","7_SeamapPlank"
"King Mackerel_SEDAR38U","1_HL"
"King Mackerel_SEDAR38U","2_GN"
"King Mackerel_SEDAR38U","3_Shrimp"
"King Mackerel_SEDAR38U","4_HB"
"King Mackerel_SEDAR38U","5_CP"
"King Mackerel_SEDAR38U","6_SeamapTwl"
"King Mackerel_SEDAR38U","7_SeamapPlank"
"Red Grouper_SEDAR42","commHL"
"Red Grouper_SEDAR42","commLL"
"Red Grouper_SEDAR42","commTrap"
"Red Grouper_SEDAR42","Rec"
"Red Grouper_SEDAR42","RedTide"
"Red Grouper_SEDAR42","SEAMAP_Vid"
"Red Grouper_SEDAR42","SEAMAP_GF"
"Red Grouper_SEDAR42","NMFS_BLL"
"Red Grouper_SEDAR42","CBT_PRSurv"
"Red Grouper_SEDAR61","commHL"
"Red Grouper_SEDAR61","commLL"
"Red Grouper_SEDAR61","commTrap"
"Red Grouper_SEDAR61","Rec"
"Red Grouper_SEDAR61","RedTide"
"Red Grouper_SEDAR61","SEAMAP_Vid"
"Red Grouper_SEDAR61","SEAMAP_GF"
"Red Grouper_SEDAR61","NMFS_BLL"
"Red Grouper_SEDAR61","CBT_PRSurv"
"Red Grouper_SEDAR61","FWRI_RTD"
"Red Snapper_SEDAR52","HL_E"
"Red Snapper_SEDAR52","HL_W"
"Red Snapper_SEDAR52","LL_E"
"Red Snapper_SEDAR52","LL_W"
"Red Snapper_SEDAR52","MRIP_E"
"Red Snapper_SEDAR52","MRIP_W"
"Red Snapper_SEDAR52","HBT_E"
"Red Snapper_SEDAR52","HBT_W"
"Red Snapper_SEDAR52","C_Clsd_E"
"Red Snapper_SEDAR52","C_Clsd_W"
"Red Snapper_SEDAR52","R_Clsd_E"
"Red Snapper_SEDAR52","R_Clsd_W"
"Red Snapper_SEDAR52","Shr_E"
"Red Snapper_SEDAR52","Shr_W"
"Red Snapper_SEDAR52","Video_E"
"Red Snapper_SEDAR52","Video_W"
"Red Snapper_SEDAR52","Larv_E"
"Red Snapper_SEDAR52","Larv_W"
"Red Snapper_SEDAR52","Sum_E"
"Red Snapper_SEDAR52","Sum_W"
"Red Snapper_SEDAR52","Fall_E"
"Red Snapper_SEDAR52","Fall_W"
"Red Snapper_SEDAR52","BLL_W"
"Red Snapper_SEDAR52","BLL_E"
"Red Snapper_SEDAR52","ROV_E"
"Red Snapper_SEDAR52","MRIP_Index_E"
"Red Snapper_SEDAR52","MRIP_Index_W"
"Red Snapper_SEDAR52","HBT_Index_E"
"Red Snapper_SEDAR52","HBT_Index_W"
"Scamp Grouper_SEDAR68OA","ComVL"
"Scamp Grouper_SEDAR68OA","ComLL"
"Scamp Grouper_SEDAR68OA","Charter_Private"
"Scamp Grouper_SEDAR68OA","Headboat"
"Scamp Grouper_SEDAR68OA","Combined_Video"
"Scamp Grouper_SEDAR68OA","RFOP_Index"
"Spanish Mackerel_SEDAR28","Com_GN_1"
"Spanish Mackerel_SEDAR28","Com_RR_2"
"Spanish Mackerel_SEDAR28","REC_3"
"Spanish Mackerel_SEDAR28","Shrimp_Bycatch_4"
"Spanish Mackerel_SEDAR28","MRFSS_5"
"Spanish Mackerel_SEDAR28","Headboat_6"
"Spanish Mackerel_SEDAR28","Gillnet_7"
"Spanish Mackerel_SEDAR28","COM_FWC_VERT_LINE_8"
"Spanish Mackerel_SEDAR28","SEAMAP_Survey_9"
"Vermilion Snapper_SEDAR45","CM_E"
"Vermilion Snapper_SEDAR45","CM_W"
"Vermilion Snapper_SEDAR45","REC"
"Vermilion Snapper_SEDAR45","SMP_BYC"
"Vermilion Snapper_SEDAR45","HB_E"
"Vermilion Snapper_SEDAR45","HB_W"
"Vermilion Snapper_SEDAR45","CM_E_IFQ"
"Vermilion Snapper_SEDAR45","CM_W_IFQ"
"Vermilion Snapper_SEDAR45","LARVAL"
"Vermilion Snapper_SEDAR45","VIDEO"
"Vermilion Snapper_SEDAR45","SEAMAP"
"Vermilion Snapper_SEDAR67","HL_E"
"Vermilion Snapper_SEDAR67","HL_W"
"Vermilion Snapper_SEDAR67","LL_E"
"Vermilion Snapper_SEDAR67","LL_W"
"Vermilion Snapper_SEDAR67","MRIP_E"
"Vermilion Snapper_SEDAR67","MRIP_W"
"Vermilion Snapper_SEDAR67","HBT_E"
"Vermilion Snapper_SEDAR67","HBT_W"
"Vermilion Snapper_SEDAR67","C_Clsd_E"
"Vermilion Snapper_SEDAR67","C_Clsd_W"
"Vermilion Snapper_SEDAR67","R_Clsd_E"
"Vermilion Snapper_SEDAR67","R_Clsd_W"
"Vermilion Snapper_SEDAR67","Shr_E"
"Vermilion Snapper_SEDAR67","Shr_W"
"Vermilion Snapper_SEDAR67","Video_E"
"Vermilion Snapper_SEDAR67","Video_W"
"Vermilion Snapper_SEDAR67","Larv_E"
"Vermilion Snapper_SEDAR67","Larv_W"
"Vermilion Snapper_SEDAR67","Sum_E"
"Vermilion Snapper_SEDAR67","Sum_W"
"Vermilion Snapper_SEDAR67","Fall_E"
"Vermilion Snapper_SEDAR67","Fall_W"
"Vermilion Snapper_SEDAR67","BLL_W"
"Vermilion Snapper_SEDAR67","BLL_E"
"Vermilion Snapper_SEDAR67","ROV_E"
"Vermilion Snapper_SEDAR67","MRIP_Index_E"
"Vermilion Snapper_SEDAR67","MRIP_Index_W"
"Vermilion Snapper_SEDAR67","HBT_Index_E"
"Vermilion Snapper_SEDAR67","HBT_Index_W"
"Yellowedge Grouper_SEDAR22","COMMHL_E"
"Yellowedge Grouper_SEDAR22","COMMHL_W"
"Yellowedge Grouper_SEDAR22","COMMLL_E"
"Yellowedge Grouper_SEDAR22","COMMLL_W"
"Yellowedge Grouper_SEDAR22","NMFSBLL_E"
"Yellowedge Grouper_SEDAR22","NMFSBLL_W"
"Yellowedge Grouper_SEDAR22","NMFSTRW_E"
"Yellowedge Grouper_SEDAR22","NMFSTRW_W"
